parameters {

		(10) 0, (3) .001, .002, .004, .006, .009, .013, .019, .026, .03399999, .043, .052, .06200001, .06900001, .074, .07799998, .07800004, .07599998, .06999999, .06199998, .05400002, .04400003, .03599995, .02700001, .02000004, .014, .009, .00699997, .00400001, .00199997, .00100005, .00099999, (43) 0, 
		(11) 0, (3) .001, .002, .004, .006, .009, .013, .019, .026, .03399999, .043, .052, .06200001, .06900001, .074, .07799998, .07800004, .07599998, .06999999, .06199998, .05400002, .04400003, .03599995, .02700001, .02000004, .014, .009, .00699997, .00400001, .00199997, .00100005, .00099999, (42) 0, 
		(12) 0, (3) .001, .003, .004, .006, .01, .015, .021, .028, .037, .04599999, .05600001, .06400001, .072, .07699999, .07900003, .07799995, .07500005, .06799996, .06, .051, .04100001, .03200001, .02399999, .01700002, .01199996, .009, .005, .00300002, .00200003, (43) 0, 
		(13) 0, (3) .001, .003, .004, .006, .01, .015, .021, .028, .037, .04599999, .05600001, .06400001, .072, .07699999, .07900003, .07799995, .07500005, .06799996, .06, .051, .04100001, .03200001, .02399999, .01700002, .01199996, .009, .005, .00300002, .00200003, (42) 0, 
		(14) 0, (3) .001, .003, .004, .006, .01, .015, .021, .028, .037, .04599999, .05600001, .06400001, .072, .07699999, .07900003, .07799995, .07500005, .06799996, .06, .051, .04100001, .03200001, .02399999, .01700002, .01199996, .009, .005, .00300002, .00200003, (41) 0, 
		(15) 0, (3) .001, .003, .004, .006, .01, .015, .021, .028, .037, .04599999, .05600001, .06400001, .072, .07699999, .07900003, .07799995, .07500005, .06799996, .06, .051, .04100001, .03200001, .02399999, .01700002, .01199996, .009, .005, .00300002, .00200003, (40) 0, 
		(16) 0, (3) .001, .003, .004, .006, .01, .015, .021, .028, .037, .04599999, .05600001, .06400001, .072, .07699999, .07900003, .07799995, .07500005, .06799996, .06, .051, .04100001, .03200001, .02399999, .01700002, .01199996, .009, .005, .00300002, .00200003, (39) 0, 
		(18) 0, .001, .002, .003, .005, .009, .012, .017, .024, .033, .041, .051, .06099999, .06800002, .07499999, (2) .079, .07700002, .07199997, .06400001, .05599999, .046, .03600001, .028, .01999998, .01500005, .009, .00699997, .00400001, .00199997, .00100005, .00099999, (37) 0, 
		(19) 0, .001, .002, .003, .005, .009, .012, .017, .024, .033, .041, .051, .06099999, .06800002, .07499999, (2) .079, .07700002, .07199997, .06400001, .05599999, .046, .03600001, .028, .01999998, .01500005, .009, .00699997, .00400001, .00199997, .00100005, .00099999, (36) 0, 
		(20) 0, .001, .002, .003, .005, .009, .012, .017, .024, .033, .041, .051, .06099999, .06800002, .07499999, (2) .079, .07700002, .07199997, .06400001, .05599999, .046, .03600001, .028, .01999998, .01500005, .009, .00699997, .00400001, .00199997, .00100005, .00099999, (35) 0, 
		(21) 0, .001, .002, .003, .005, .009, .012, .017, .024, .033, .041, .051, .06099999, .06800002, .07499999, (2) .079, .07700002, .07199997, .06400001, .05599999, .046, .03600001, .028, .01999998, .01500005, .009, .00699997, .00400001, .00199997, .00100005, .00099999, (34) 0, 
		(22) 0, .001, .002, .003, .005, .009, .012, .017, .024, .033, .041, .051, .06099999, .06800002, .07499999, (2) .079, .07700002, .07199997, .06400001, .05599999, .046, .03600001, .028, .01999998, .01500005, .009, .00699997, .00400001, .00199997, .00100005, .00099999, (33) 0, 
		(24) 0, (2) .002, .005, .007, .011, .017, .024, .033, .043, .05400001, .065, .074, .081, .08500001, .08399999, .07999998, .074, .06400001, .05300003, .042, .03200001, .02399999, .01599997, .01100004, .00699997, .00400001, .00199997, (35) 0, 
		(25) 0, (2) .002, .005, .007, .011, .017, .024, .033, .043, .05400001, .065, .074, .081, .08500001, .08399999, .07999998, .074, .06400001, .05300003, .042, .03200001, .02399999, .01599997, .01100004, .00699997, .00400001, .00199997, (34) 0, 
		(26) 0, (2) .002, .005, .007, .011, .017, .024, .033, .043, .05400001, .065, .074, .081, .08500001, .08399999, .07999998, .074, .06400001, .05300003, .042, .03200001, .02399999, .01599997, .01100004, .00699997, .00400001, .00199997, (33) 0, 
		(27) 0, (2) .002, .005, .007, .011, .017, .024, .033, .043, .05400001, .065, .074, .081, .08500001, .08399999, .07999998, .074, .06400001, .05300003, .042, .03200001, .02399999, .01599997, .01100004, .00699997, .00400001, .00199997, (32) 0, 
		(28) 0, (2) .002, .005, .007, .011, .017, .024, .033, .043, .05400001, .065, .074, .081, .08500001, .08399999, .07999998, .074, .06400001, .05300003, .042, .03200001, .02399999, .01599997, .01100004, .00699997, .00400001, .00199997, (31) 0, 
		(29) 0, .001, (2) .003, .007, .011, .016, .024, .034, .04399999, .05700001, .06799999, .07699999, .08500001, .088, .08700001, .08200002, .074, .06299996, .051, .04000002, .02899998, .02100003, .01299995, .009, .00600004, .00299996, .00100005, .00099999, (29) 0, 
		(30) 0, .001, (2) .003, .007, .011, .016, .024, .034, .04399999, .05700001, .06799999, .07699999, .08500001, .088, .08700001, .08200002, .074, .06299996, .051, .04000002, .02899998, .02100003, .01299995, .009, .00600004, .00299996, .00100005, .00099999, (28) 0, 
		(31) 0, .001, (2) .003, .007, .011, .016, .024, .034, .04399999, .05700001, .06799999, .07699999, .08500001, .088, .08700001, .08200002, .074, .06299996, .051, .04000002, .02899998, .02100003, .01299995, .009, .00600004, .00299996, .00100005, .00099999, (27) 0, 
		(32) 0, .001, (2) .003, .007, .011, .016, .024, .034, .04399999, .05700001, .06799999, .07699999, .08500001, .088, .08700001, .08200002, .074, .06299996, .051, .04000002, .02899998, .02100003, .01299995, .009, .00600004, .00299996, .00100005, .00099999, (26) 0, 
		(33) 0, .001, (2) .003, .007, .011, .016, .024, .034, .04399999, .05700001, .06799999, .07699999, .08500001, .088, .08700001, .08200002, .074, .06299996, .051, .04000002, .02899998, .02100003, .01299995, .009, .00600004, .00299996, .00100005, .00099999, (25) 0, 
		(33) 0, (2) .001, .002, .003, .007, .011, .017, .026, .038, .05, .06299999, .07700001, .086, .09400001, .09399998, .09100002, .08199996, .07000005, .05699998, .04399997, .03200001, .02100003, .014, .009, .005, .00199997, (27) 0, 
	};

	 //EN Distribution of partner characteristics by female characteristics
	cumrate	PartnerCharacteristicDistribution[SPOUSE_GROUP][SPOUSE_GROUP] = {
		0.8, (2) 0.1, 
		0.1, 0.8, 0.1, 
		(2) 0.1, 0.8, 
	};

	 //EN Probability to start primary school
	double	EducTrans1[SEX][YOB_EDUC_TRANS1][GEO] = {
		// FEMALE
		0.4161830, 0.4883920, 0.5123051, 0.5616128, 0.5873340, 0.6356766, 0.6542163, 0.6722544, 0.6709381, 0.6790498, 0.6957655, 0.6762991, 0.6056506, 
		0.4219100, 0.4942714, 0.5181808, 0.5673960, 0.5930239, 0.6411072, 0.6595185, 0.6774165, 0.6761109, 0.6841551, 0.7007221, 0.6814276, 0.6112550, 
		0.4276580, 0.5001524, 0.5240515, 0.5731610, 0.5986889, 0.6465019, 0.6647811, 0.6825356, 0.6812410, 0.6892164, 0.7056321, 0.6865125, 0.6168302, 
		0.4334257, 0.5060333, 0.5299155, 0.5789062, 0.6043276, 0.6518595, 0.6700031, 0.6876110, 0.6863275, 0.6942328, 0.7104948, 0.6915531, 0.6223748, 
		0.4392114, 0.5119126, 0.5357713, 0.5846300, 0.6099388, 0.6571790, 0.6751835, 0.6926417, 0.6913697, 0.6992035, 0.7153097, 0.6965484, 0.6278876, 
		0.4450138, 0.5177885, 0.5416172, 0.5903312, 0.6155210, 0.6624592, 0.6803214, 0.6976271, 0.6963667, 0.7041280, 0.7200760, 0.7014977, 0.6333674, 
		0.4508311, 0.5236596, 0.5474517, 0.5960081, 0.6210729, 0.6676993, 0.6854158, 0.7025664, 0.7013177, 0.7090053, 0.7247932, 0.7064003, 0.6388128, 
		0.4566620, 0.5295241, 0.5532732, 0.6016595, 0.6265933, 0.6728982, 0.6904660, 0.7074587, 0.7062220, 0.7138349, 0.7294607, 0.7112556, 0.6442228, 
		0.4625047, 0.5353805, 0.5590801, 0.6072839, 0.6320810, 0.6780550, 0.6954712, 0.7123036, 0.7110790, 0.7186162, 0.7340782, 0.7160628, 0.6495963, 
		0.4683577, 0.5412272, 0.5648709, 0.6128799, 0.6375346, 0.6831687, 0.7004305, 0.7171003, 0.7158880, 0.7233485, 0.7386451, 0.7208214, 0.6549320, 
		0.4742195, 0.5470625, 0.5706441, 0.6184464, 0.6429530, 0.6882386, 0.7053433, 0.7218483, 0.7206484, 0.7280314, 0.7431609, 0.7255308, 0.6602290, 
		0.4800884, 0.5528849, 0.5763981, 0.6239819, 0.6483352, 0.6932638, 0.7102088, 0.7265470, 0.7253596, 0.7326643, 0.7476255, 0.7301905, 0.6654862, 
		0.4859628, 0.5586928, 0.5821314, 0.6294852, 0.6536799, 0.6982434, 0.7150265, 0.7311958, 0.7300211, 0.7372468, 0.7520383, 0.7348000, 0.6707026, 
		0.4918410, 0.5644847, 0.5878427, 0.6349551, 0.6589861, 0.7031769, 0.7197957, 0.7357944, 0.7346325, 0.7417784, 0.7563991, 0.7393589, 0.6758774, 
		0.4977216, 0.5702591, 0.5935304, 0.6403904, 0.6642527, 0.7080634, 0.7245158, 0.7403422, 0.7391933, 0.7462587, 0.7607076, 0.7438668, 0.6810094, 
		0.5036027, 0.5760144, 0.5991931, 0.6457898, 0.6694789, 0.7129023, 0.7291863, 0.7448389, 0.7437030, 0.7506875, 0.7649635, 0.7483232, 0.6860980, 
		0.5094829, 0.5817492, 0.6048294, 0.6511524, 0.6746635, 0.7176930, 0.7338067, 0.7492841, 0.7481613, 0.7550643, 0.7691668, 0.7527278, 0.6911422, 
		0.5153604, 0.5874620, 0.6104380, 0.6564770, 0.6798056, 0.7224349, 0.7383766, 0.7536775, 0.7525678, 0.7593889, 0.7733172, 0.7570804, 0.6961412, 
		0.5212337, 0.5931513, 0.6160176, 0.6617625, 0.6849045, 0.7271274, 0.7428955, 0.7580187, 0.7569223, 0.7636610, 0.7774145, 0.7613807, 0.7010943, 
		0.5271011, 0.5988157, 0.6215668, 0.6670080, 0.6899592, 0.7317700, 0.7473631, 0.7623076, 0.7612245, 0.7678805, 0.7814587, 0.7656283, 0.7060008, 
		0.5329611, 0.6044539, 0.6270843, 0.6722123, 0.6949689, 0.7363623, 0.7517790, 0.7665438, 0.7654741, 0.7720471, 0.7854497, 0.7698233, 0.7108599, 
		0.5388119, 0.6100644, 0.6325689, 0.6773747, 0.6999329, 0.7409038, 0.7561428, 0.7707273, 0.7696709, 0.7761608, 0.7893874, 0.7739653, 0.7156711, 
		0.5446521, 0.6156459, 0.6380195, 0.6824942, 0.7048504, 0.7453941, 0.7604544, 0.7748578, 0.7738149, 0.7802213, 0.7932720, 0.7780543, 0.7204337, 
		0.5504800, 0.6211972, 0.6434348, 0.6875700, 0.7097208, 0.7498329, 0.7647135, 0.7789353, 0.7779058, 0.7842287, 0.7971032, 0.7820901, 0.7251472, 
		0.5562941, 0.6267169, 0.6488136, 0.6926011, 0.7145433, 0.7542198, 0.7689199, 0.7829595, 0.7819436, 0.7881828, 0.8008813, 0.7860727, 0.7298110, 
		0.5620929, 0.6322037, 0.6541549, 0.6975868, 0.7193174, 0.7585545, 0.7730734, 0.7869306, 0.7859282, 0.7920837, 0.8046063, 0.7900021, 0.7344246, 
		0.5678747, 0.6376566, 0.6594576, 0.7025265, 0.7240425, 0.7628369, 0.7771739, 0.7908484, 0.7898595, 0.7959313, 0.8082783, 0.7938783, 0.7389877, 
		0.5736381, 0.6430742, 0.6647207, 0.7074192, 0.7287180, 0.7670666, 0.7812212, 0.7947130, 0.7937376, 0.7997257, 0.8118974, 0.7977012, 0.7434997, 
		0.5793815, 0.6484555, 0.6699432, 0.7122645, 0.7333435, 0.7712435, 0.7852153, 0.7985243, 0.7975624, 0.8034671, 0.8154638, 0.8014709, 0.7479603, 
		0.5851036, 0.6537994, 0.6751240, 0.7170616, 0.7379185, 0.7753674, 0.7891563, 0.8022825, 0.8013341, 0.8071553, 0.8189777, 0.8051875, 0.7523692, 
		0.5908027, 0.6591047, 0.6802624, 0.7218100, 0.7424426, 0.7794382, 0.7930439, 0.8059877, 0.8050527, 0.8107907, 0.8224392, 0.8088512, 0.7567261, 
		0.5964776, 0.6643705, 0.6853573, 0.7265090, 0.7469153, 0.7834559, 0.7968783, 0.8096398, 0.8087183, 0.8143732, 0.8258486, 0.8124620, 0.7610306, 
		0.6021268, 0.6695957, 0.6904080, 0.7311583, 0.7513364, 0.7874204, 0.8006596, 0.8132392, 0.8123310, 0.8179032, 0.8292061, 0.8160201, 0.7652826, 
		0.6077489, 0.6747793, 0.6954137, 0.7357573, 0.7557055, 0.7913316, 0.8043877, 0.8167859, 0.8158910, 0.8213808, 0.8325120, 0.8195257, 0.7694819, 
		0.6133426, 0.6799206, 0.7003736, 0.7403055, 0.7600224, 0.7951895, 0.8080628, 0.8202801, 0.8193986, 0.8248062, 0.8357666, 0.8229790, 0.7736282, 
		0.6189065, 0.6850184, 0.7052869, 0.7448026, 0.7642868, 0.7989943, 0.8116850, 0.8237221, 0.8228538, 0.8281796, 0.8389702, 0.8263802, 0.7777216, 
		0.6244394, 0.6900721, 0.7101530, 0.7492482, 0.7684985, 0.8027459, 0.8152545, 0.8271120, 0.8262569, 0.8315014, 0.8421231, 0.8297296, 0.7817618, 
		0.6299400, 0.6950809, 0.7149712, 0.7536420, 0.7726573, 0.8064444, 0.8187715, 0.8304502, 0.8296082, 0.8347717, 0.8452257, 0.8330275, 0.7857487, 
		0.6354070, 0.7000438, 0.7197410, 0.7579837, 0.7767631, 0.8100900, 0.8222361, 0.8337368, 0.8329079, 0.8379910, 0.8482783, 0.8362740, 0.7896825, 
		0.6408394, 0.7049603, 0.7244617, 0.7622730, 0.7808158, 0.8136828, 0.8256486, 0.8369723, 0.8361563, 0.8411594, 0.8512812, 0.8394696, 0.7935630, 
		0.6462358, 0.7098295, 0.7291327, 0.7665097, 0.7848153, 0.8172230, 0.8290091, 0.8401569, 0.8393538, 0.8442774, 0.8542350, 0.8426146, 0.7973902, 
		0.6515953, 0.7146510, 0.7337538, 0.7706936, 0.7887616, 0.8207107, 0.8323181, 0.8432909, 0.8425006, 0.8473453, 0.8571399, 0.8457093, 0.8011643, 
		0.6569167, 0.7194240, 0.7383242, 0.7748245, 0.7926546, 0.8241462, 0.8355757, 0.8463747, 0.8455971, 0.8503635, 0.8599964, 0.8487540, 0.8048853, 
		0.6621989, 0.7241479, 0.7428437, 0.7789024, 0.7964944, 0.8275297, 0.8387823, 0.8494087, 0.8486436, 0.8533323, 0.8628050, 0.8517492, 0.8085533, 
		0.6674410, 0.7288224, 0.7473119, 0.7829271, 0.8002810, 0.8308614, 0.8419382, 0.8523931, 0.8516406, 0.8562522, 0.8655660, 0.8546952, 0.8121684, 
		0.6726419, 0.7334467, 0.7517284, 0.7868986, 0.8040145, 0.8341417, 0.8450438, 0.8553286, 0.8545885, 0.8591236, 0.8682799, 0.8575925, 0.8157308, 
		0.6778008, 0.7380206, 0.7560928, 0.7908168, 0.8076949, 0.8373708, 0.8480993, 0.8582153, 0.8574875, 0.8619468, 0.8709472, 0.8604415, 0.8192407, 
		0.6829167, 0.7425435, 0.7604050, 0.7946818, 0.8113225, 0.8405491, 0.8511052, 0.8610538, 0.8603382, 0.8647224, 0.8735684, 0.8632425, 0.8226983, 
		0.6879888, 0.7470151, 0.7646647, 0.7984936, 0.8148973, 0.8436768, 0.8540618, 0.8638445, 0.8631410, 0.8674507, 0.8761439, 0.8659961, 0.8261038, 
		0.6930162, 0.7514350, 0.7688717, 0.8022522, 0.8184195, 0.8467544, 0.8569696, 0.8665878, 0.8658963, 0.8701323, 0.8786742, 0.8687026, 0.8294574, 
		0.6979981, 0.7558030, 0.7730258, 0.8059578, 0.8218894, 0.8497822, 0.8598290, 0.8692842, 0.8686046, 0.8727676, 0.8811598, 0.8713627, 0.8327594, 
		0.7029339, 0.7601187, 0.7771269, 0.8096104, 0.8253071, 0.8527606, 0.8626403, 0.8719342, 0.8712663, 0.8753571, 0.8836013, 0.8739766, 0.8360102, 
		0.7078227, 0.7643819, 0.7811748, 0.8132102, 0.8286729, 0.8556899, 0.8654042, 0.8745382, 0.8738819, 0.8779013, 0.8859991, 0.8765450, 0.8392099, 
		0.7126640, 0.7685924, 0.7851696, 0.8167573, 0.8319870, 0.8585707, 0.8681209, 0.8770967, 0.8764519, 0.8804006, 0.8883537, 0.8790682, 0.8423590, 
		0.7174571, 0.7727500, 0.7891111, 0.8202520, 0.8352498, 0.8614032, 0.8707909, 0.8796103, 0.8789768, 0.8828556, 0.8906657, 0.8815469, 0.8454578, 
		0.7222014, 0.7768547, 0.7929994, 0.8236943, 0.8384616, 0.8641880, 0.8734148, 0.8820793, 0.8814571, 0.8852667, 0.8929356, 0.8839814, 0.8485066, 
		0.7268964, 0.7809062, 0.7968344, 0.8270847, 0.8416225, 0.8669255, 0.8759930, 0.8845043, 0.8838932, 0.8876346, 0.8951639, 0.8863724, 0.8515059, 
		0.7315415, 0.7849045, 0.8006163, 0.8304233, 0.8447331, 0.8696161, 0.8785259, 0.8868859, 0.8862858, 0.8899596, 0.8973512, 0.8887203, 0.8544559, 
		0.7361363, 0.7888496, 0.8043450, 0.8337104, 0.8477937, 0.8722603, 0.8810142, 0.8892245, 0.8886353, 0.8922424, 0.8994980, 0.8910256, 0.8573572, 
		0.7406803, 0.7927414, 0.8080207, 0.8369463, 0.8508046, 0.8748586, 0.8834583, 0.8915207, 0.8909421, 0.8944834, 0.9016048, 0.8932890, 0.8602101, 
		0.7451732, 0.7965800, 0.8116436, 0.8401312, 0.8537661, 0.8774115, 0.8858586, 0.8937750, 0.8932070, 0.8966833, 0.9036721, 0.8955108, 0.8630150, 
		0.7496145, 0.8003654, 0.8152137, 0.8432657, 0.8566788, 0.8799195, 0.8882158, 0.8959878, 0.8954303, 0.8988424, 0.9057006, 0.8976916, 0.8657725, 
		0.7540040, 0.8040977, 0.8187312, 0.8463499, 0.8595431, 0.8823830, 0.8905303, 0.8981599, 0.8976127, 0.9009614, 0.9076907, 0.8998321, 0.8684828, 
		// MALE
		0.6489334, 0.6178891, 0.6314859, 0.6685735, 0.6684075, 0.6963941, 0.7085399, 0.7117949, 0.7256866, 0.7107712, 0.7281235, 0.7165627, 0.6930777, 
		0.6550548, 0.6242383, 0.6377417, 0.6745242, 0.6743598, 0.7020679, 0.7140798, 0.7172977, 0.7310244, 0.7162858, 0.7334313, 0.7220101, 0.6987867, 
		0.6611252, 0.6305452, 0.6439511, 0.6804191, 0.6802563, 0.7076801, 0.7195562, 0.7227364, 0.7362961, 0.7217364, 0.7386727, 0.7273925, 0.7044347, 
		0.6671431, 0.6368077, 0.6501125, 0.6862569, 0.6860957, 0.7132299, 0.7249681, 0.7281101, 0.7415010, 0.7271221, 0.7438470, 0.7327093, 0.7100208, 
		0.6731069, 0.6430242, 0.6562243, 0.6920364, 0.6918768, 0.7187161, 0.7303147, 0.7334181, 0.7466385, 0.7324423, 0.7489536, 0.7379598, 0.7155439, 
		0.6790153, 0.6491930, 0.6622847, 0.6977562, 0.6975983, 0.7241380, 0.7355952, 0.7386596, 0.7517080, 0.7376962, 0.7539921, 0.7431433, 0.7210032, 
		0.6848668, 0.6553122, 0.6682923, 0.7034154, 0.7032592, 0.7294947, 0.7408091, 0.7438341, 0.7567093, 0.7428831, 0.7589621, 0.7482593, 0.7263978, 
		0.6906604, 0.6613804, 0.6742456, 0.7090128, 0.7088583, 0.7347854, 0.7459556, 0.7489409, 0.7616417, 0.7480024, 0.7638631, 0.7533072, 0.7317269, 
		0.6963946, 0.6673960, 0.6801431, 0.7145474, 0.7143947, 0.7400096, 0.7510343, 0.7539796, 0.7665049, 0.7530538, 0.7686948, 0.7582865, 0.7369897, 
		0.7020683, 0.6733576, 0.6859837, 0.7200183, 0.7198674, 0.7451666, 0.7560447, 0.7589497, 0.7712988, 0.7580366, 0.7734570, 0.7631969, 0.7421857, 
		0.7076806, 0.6792636, 0.6917659, 0.7254247, 0.7252755, 0.7502558, 0.7609863, 0.7638509, 0.7760230, 0.7629505, 0.7781494, 0.7680381, 0.7473143, 
		0.7132303, 0.6851127, 0.6974886, 0.7307657, 0.7306183, 0.7552767, 0.7658588, 0.7686828, 0.7806773, 0.7677952, 0.7827719, 0.7728098, 0.7523748, 
		0.7187165, 0.6909037, 0.7031506, 0.7360406, 0.7358951, 0.7602290, 0.7706620, 0.7734451, 0.7852617, 0.7725704, 0.7873244, 0.7775118, 0.7573669, 
		0.7241384, 0.6966354, 0.7087510, 0.7412488, 0.7411051, 0.7651122, 0.7753955, 0.7781377, 0.7897760, 0.7772759, 0.7918069, 0.7821439, 0.7622902, 
		0.7294951, 0.7023066, 0.7142886, 0.7463896, 0.7462478, 0.7699260, 0.7800592, 0.7827604, 0.7942204, 0.7819115, 0.7962194, 0.7867060, 0.7671443, 
		0.7347859, 0.7079163, 0.7197625, 0.7514625, 0.7513226, 0.7746703, 0.7846529, 0.7873131, 0.7985947, 0.7864772, 0.8005619, 0.7911981, 0.7719289, 
		0.7400100, 0.7134633, 0.7251719, 0.7564670, 0.7563291, 0.7793447, 0.7891766, 0.7917958, 0.8028991, 0.7909728, 0.8048346, 0.7956201, 0.7766438, 
		0.7451670, 0.7189468, 0.7305160, 0.7614028, 0.7612667, 0.7839492, 0.7936303, 0.7962084, 0.8071338, 0.7953984, 0.8090375, 0.7999722, 0.7812889, 
		0.7502562, 0.7243660, 0.7357940, 0.7662695, 0.7661353, 0.7884838, 0.7980140, 0.8005511, 0.8112988, 0.7997540, 0.8131710, 0.8042544, 0.7858640, 
		0.7552771, 0.7297199, 0.7410053, 0.7710667, 0.7709345, 0.7929483, 0.8023278, 0.8048239, 0.8153945, 0.8040397, 0.8172352, 0.8084669, 0.7903691, 
		0.7602294, 0.7350079, 0.7461493, 0.7757943, 0.7756640, 0.7973427, 0.8065717, 0.8090271, 0.8194211, 0.8082557, 0.8212304, 0.8126098, 0.7948041, 
		0.7651126, 0.7402292, 0.7512254, 0.7804520, 0.7803237, 0.8016673, 0.8107461, 0.8131607, 0.8233788, 0.8124022, 0.8251570, 0.8166835, 0.7991692, 
		0.7699264, 0.7453833, 0.7562332, 0.7850398, 0.7849134, 0.8059220, 0.8148510, 0.8172251, 0.8272681, 0.8164793, 0.8290152, 0.8206881, 0.8034644, 
		0.7746706, 0.7504696, 0.7611722, 0.7895576, 0.7894331, 0.8101070, 0.8188868, 0.8212205, 0.8310894, 0.8204874, 0.8328056, 0.8246240, 0.8076898, 
		0.7793451, 0.7554877, 0.7660421, 0.7940053, 0.7938828, 0.8142227, 0.8228537, 0.8251472, 0.8348429, 0.8244268, 0.8365286, 0.8284916, 0.8118456, 
		0.7839496, 0.7604370, 0.7708426, 0.7983831, 0.7982625, 0.8182691, 0.8267522, 0.8290056, 0.8385293, 0.8282979, 0.8401845, 0.8322913, 0.8159321, 
		0.7884841, 0.7653173, 0.7755735, 0.8026909, 0.8025723, 0.8222466, 0.8305825, 0.8327962, 0.8421489, 0.8321009, 0.8437740, 0.8360234, 0.8199495, 
		0.7929486, 0.7701282, 0.7802345, 0.8069289, 0.8068123, 0.8261556, 0.8343451, 0.8365193, 0.8457024, 0.8358365, 0.8472974, 0.8396885, 0.8238982, 
		0.7973431, 0.7748695, 0.7848256, 0.8110974, 0.8109826, 0.8299964, 0.8380404, 0.8401754, 0.8491901, 0.8395049, 0.8507555, 0.8432870, 0.8277785, 
		0.8016676, 0.7795410, 0.7893467, 0.8151964, 0.8150836, 0.8337694, 0.8416689, 0.8437650, 0.8526128, 0.8431068, 0.8541488, 0.8468195, 0.8315907, 
		0.8059223, 0.7841425, 0.7937977, 0.8192264, 0.8191154, 0.8374750, 0.8452312, 0.8472887, 0.8559710, 0.8466426, 0.8574778, 0.8502865, 0.8353353, 
		0.8101074, 0.7886741, 0.7981788, 0.8231875, 0.8230785, 0.8411138, 0.8487277, 0.8507469, 0.8592652, 0.8501129, 0.8607432, 0.8536885, 0.8390128, 
		0.8142230, 0.7931356, 0.8024899, 0.8270801, 0.8269730, 0.8446863, 0.8521590, 0.8541403, 0.8624963, 0.8535182, 0.8639457, 0.8570263, 0.8426237, 
		0.8182694, 0.7975271, 0.8067312, 0.8309046, 0.8307994, 0.8481929, 0.8555258, 0.8574695, 0.8656647, 0.8568592, 0.8670859, 0.8603004, 0.8461684, 
		0.8222469, 0.8018487, 0.8109029, 0.8346615, 0.8345581, 0.8516342, 0.8588286, 0.8607351, 0.8687713, 0.8601365, 0.8701645, 0.8635114, 0.8496475, 
		0.8261559, 0.8061005, 0.8150052, 0.8383511, 0.8382496, 0.8550109, 0.8620680, 0.8639377, 0.8718166, 0.8633507, 0.8731822, 0.8666601, 0.8530616, 
		0.8299967, 0.8102826, 0.8190384, 0.8419740, 0.8418744, 0.8583235, 0.8652448, 0.8670781, 0.8748015, 0.8665025, 0.8761398, 0.8697471, 0.8564112, 
		0.8337697, 0.8143953, 0.8230027, 0.8455307, 0.8454328, 0.8615727, 0.8683596, 0.8701568, 0.8777266, 0.8695926, 0.8790380, 0.8727731, 0.8596971, 
		0.8374753, 0.8184388, 0.8268986, 0.8490216, 0.8489256, 0.8647591, 0.8714131, 0.8731747, 0.8805927, 0.8726217, 0.8818775, 0.8757389, 0.8629198, 
		0.8411141, 0.8224134, 0.8307263, 0.8524474, 0.8523532, 0.8678834, 0.8744060, 0.8761325, 0.8834005, 0.8755905, 0.8846590, 0.8786451, 0.8660800, 
		0.8446866, 0.8263195, 0.8344863, 0.8558087, 0.8557163, 0.8709463, 0.8773390, 0.8790308, 0.8861509, 0.8784997, 0.8873835, 0.8814926, 0.8691784, 
		0.8481932, 0.8301574, 0.8381791, 0.8591061, 0.8590155, 0.8739485, 0.8802130, 0.8818704, 0.8888445, 0.8813501, 0.8900516, 0.8842820, 0.8722157, 
		0.8516345, 0.8339276, 0.8418051, 0.8623402, 0.8622513, 0.8768907, 0.8830285, 0.8846521, 0.8914822, 0.8841425, 0.8926641, 0.8870143, 0.8751926, 
		0.8550112, 0.8376304, 0.8453649, 0.8655117, 0.8654245, 0.8797737, 0.8857865, 0.8873767, 0.8940648, 0.8868776, 0.8952219, 0.8896900, 0.8781098, 
		0.8583238, 0.8412664, 0.8488589, 0.8686213, 0.8685358, 0.8825982, 0.8884877, 0.8900450, 0.8965930, 0.8895562, 0.8977256, 0.8923101, 0.8809682, 
		0.8615729, 0.8448360, 0.8522878, 0.8716696, 0.8715858, 0.8853650, 0.8911328, 0.8926576, 0.8990677, 0.8921790, 0.9001763, 0.8948753, 0.8837683, 
		0.8647593, 0.8483398, 0.8556521, 0.8746574, 0.8745753, 0.8880749, 0.8937227, 0.8952155, 0.9014897, 0.8947470, 0.9025745, 0.8973864, 0.8865111, 
		0.8678836, 0.8517784, 0.8589525, 0.8775854, 0.8775049, 0.8907286, 0.8962582, 0.8977194, 0.9038598, 0.8972608, 0.9049213, 0.8998442, 0.8891973, 
		0.8709465, 0.8551524, 0.8621895, 0.8804543, 0.8803755, 0.8933270, 0.8987400, 0.9001702, 0.9061788, 0.8997213, 0.9072173, 0.9022496, 0.8918276, 
		0.8739487, 0.8584623, 0.8653640, 0.8832650, 0.8831878, 0.8958708, 0.9011690, 0.9025686, 0.9084476, 0.9021294, 0.9094635, 0.9046034, 0.8944030, 
		0.8768909, 0.8617088, 0.8684764, 0.8860181, 0.8859425, 0.8983608, 0.9035460, 0.9049155, 0.9106669, 0.9044857, 0.9116605, 0.9069063, 0.8969241, 
		0.8797739, 0.8648925, 0.8715276, 0.8887145, 0.8886404, 0.9007979, 0.9058718, 0.9072116, 0.9128375, 0.9067912, 0.9138093, 0.9091592, 0.8993918, 
